alert_id,transaction_id,role
BSA-ALERT-0020,TXN-000111,triggering
BSA-ALERT-0020,TXN-000112,evidence
BSA-ALERT-0021,TXN-000113,triggering
BSA-ALERT-0021,TXN-000114,contextual
BSA-ALERT-0022,TXN-000115,triggering
BSA-ALERT-0022,TXN-000116,contextual
BSA-ALERT-0023,TXN-000117,triggering
BSA-ALERT-0023,TXN-000118,triggering
BSA-ALERT-0023,TXN-000119,contextual
BSA-ALERT-0023,TXN-000120,evidence
BSA-ALERT-0024,TXN-000121,triggering
BSA-ALERT-0024,TXN-000122,contextual
BSA-ALERT-0024,TXN-000123,evidence
